"code","day_n","bpm_day"
"!yyzt qvtn",4,83.5780755297898
"!yyzt qvtn",5,81.2972883461935
"!yyzt qvtn",6,97.0553554255731
"!yyzt qvtn",7,81.9673938727602
"!yyzt qvtn",8,87.5343874342306
"!yyzt qvtn",9,74.7621326970084
"!yyzt qvtn",10,88.8604961872936
"!hrhm eahp",9,88.9131815377998
"!ajxz ckfk",7,69.9108147190125
"!kfvt zyxq",7,73.0024375117063
"!csns cnzc",10,84.9666922480496
"!xxgo maxo",7,82.6735036516377
"!oekk qcxq",6,68.6651441406368
"!btha duvg",1,108.987972521306
"!btha duvg",2,92.5745926201736
"!btha duvg",8,100.51823570445
"!tykg oqoq",3,67.9266678476179
"!tykg oqoq",5,71.510462135876
"!tykg oqoq",6,70.0962814074581
"!tykg oqoq",7,64.0306512430271
"!tykg oqoq",8,74.1308474496619
"!tykg oqoq",9,66.7700744620649
"!tykg oqoq",10,64.2641367306423
"!cvfh ekvf",10,86.2944200626438
"!ngyw egam",1,66.2535255082513
"!xjsj dzfd",1,80.3735593644096
"!vkqo ante",2,71.3269854547787
"!vkqo ante",6,69.8229832280534
"!vkqo ante",7,76.0296964207806
"!vkqo ante",8,68.0185653422935
